"Base","Time"
"2135","43"
"2136","49"
"2137","45"
"2138","49"
"2139","46"
"2140","47"
"2141","43"
"2142","47"
"2143","43"
"2144","48"
"2145","47"
"2146","49"
"2147","46"
"2148","47"
"2149","43"
"2150","49"
"2151","47"
"2152","47"
"2153","47"
"2154","47"
"2155","47"
"2156","44"
"2157","46"
"2158","45"
"2159","45"
"2160","46"
"2161","50"
"2162","47"
"2163","46"
"2164","45"
"2165","48"
"2166","47"
"2167","48"
"2168","53"
"2169","45"
"2170","46"
"2171","47"
"2172","52"
"2173","45"
"2174","45"
"2175","51"
"2176","46"
"2177","46"
"2178","52"
"2179","55"
"2180","50"
"2181","48"
"2182","48"
"2183","43"
"2184","48"
"2185","45"
"2186","45"
"2187","48"
"2188","43"
"2189","45"
"2190","49"
"2191","45"
"2192","43"
"2193","48"
"2194","48"
"2195","47"
"2196","43"
"2197","49"
"2198","44"
"2199","46"
"2200","49"
"2201","47"
"2202","49"
"2203","46"
"2204","47"
"2205","50"
"2206","45"
"2207","49"
"2208","47"
"2209","49"
"2210","43"
"2211","46"
"2212","45"
"2213","49"
"2214","54"
"2215","46"
"2216","46"
"2217","48"
"2218","48"
"2219","50"
"2220","48"
"2221","47"
"2222","45"
"2223","47"
"2224","52"
"2225","44"
"2226","49"
"2227","51"
"2228","42"
"2229","45"
"2230","53"
"2231","45"
"2232","48"
"2233","48"
"2234","46"
"2235","48"
"2236","47"
"2237","53"
"2238","53"
"2239","45"
"2240","44"
"2241","49"
"2242","51"
"2243","51"
"2244","50"
"2245","45"
"2246","46"
"2247","51"
"2248","45"
"2249","44"
"2250","51"
"2251","46"
"2252","55"
"2253","43"
"2254","45"
"2255","43"
"2256","48"
"2257","44"
"2258","47"
"2259","51"
"2260","43"
"2261","42"
"2262","54"
"2263","46"
"2264","43"
"2265","49"
"2266","42"
"2267","46"
"2268","60"
"2269","48"
"2270","49"
"2271","45"
"2272","50"
"2273","47"
"2274","47"
"2275","44"
"2276","49"
"2277","44"
"2278","46"
"2279","44"
"2280","48"
"2281","44"
"2282","45"
"2283","49"
"2284","45"
"2285","45"
"2286","46"
"2287","41"
"2288","45"
"2289","49"
"2290","47"
"2291","50"
"2292","47"
"2293","53"
"2294","47"
"2295","45"
"2296","54"
"2297","44"
"2298","51"
"2299","47"
"2300","48"
"2301","42"
"2302","47"
"2303","49"
"2304","48"
"2305","48"
"2306","48"
"2307","46"
"2308","45"
"2309","46"
"2310","45"
"2311","44"
"2312","48"
"2313","45"
"2314","47"
"2315","46"
"2316","48"
"2317","50"
"2318","48"
"2319","46"
"2320","49"
"2321","51"
"2322","48"
"2323","54"
"2324","48"
"2325","48"
"2326","47"
"2327","49"
"2328","47"
"2329","45"
"2330","48"
"2331","50"
"2332","45"
"2333","52"
"2334","46"
"2335","47"
"2336","47"
"2337","43"
"2338","45"
"2339","48"
"2340","42"
"2341","49"
"2342","53"
"2343","49"
"2344","46"
"2345","48"
"2346","48"
"2347","41"
"2348","44"
"2349","50"
"2350","45"
"2351","45"
"2352","44"
"2353","44"
"2354","54"
"2355","54"
"2356","49"
"2357","46"
"2358","48"
"2359","55"
"2360","42"
"2361","52"
"2362","47"
"2363","51"
"2364","45"
"2365","48"
"2366","56"
"2367","47"
"2368","44"
"2369","50"
"2370","43"
"2371","43"
"2372","44"
"2373","49"
"2374","43"
"2375","52"
"2376","47"
"2377","42"
"2378","46"
"2379","50"
"2380","45"
"2381","46"
"2382","47"
"2383","45"
"2384","50"
"2385","46"
"2386","46"
"2387","47"
"2388","43"
"2389","51"
"2390","46"
"2391","51"
"2392","42"
"2393","47"
"2394","47"
"2395","48"
"2396","50"
"2397","48"
"2398","45"
"2399","47"
"2400","61"
"2401","51"
"2402","45"
"2403","44"
"2404","46"
"2405","48"
"2406","45"
"2407","46"
"2408","53"
"2409","50"
"2410","44"
"2411","46"
"2412","48"
"2413","51"
"2414","51"
"2415","43"
"2416","46"
"2417","46"
"2418","52"
"2419","52"
"2420","49"
"2421","53"
"2422","45"
"2423","49"
"2424","47"
"2425","46"
"2426","47"
"2427","50"
"2428","50"
"2429","46"
"2430","45"
"2431","49"
"2432","50"
"2433","50"
"2434","46"
"2435","49"
"2436","47"
"2437","50"
"2438","43"
"2439","50"
"2440","50"
"2441","45"
"2442","47"
"2443","46"
"2444","46"
"2445","47"
"2446","44"
"2447","49"
"2448","48"
"2449","43"
"2450","46"
"2451","53"
"2452","47"
"2453","51"
"2454","43"
"2455","48"
"2456","43"
"2457","45"
"2458","43"
"2459","49"
"2460","54"
"2461","49"
"2462","43"
"2463","47"
"2464","43"
"2465","44"
"2466","49"
"2467","47"
"2468","47"
"2469","43"
"2470","43"
"2471","49"
"2472","47"
"2473","49"
"2474","46"
"2475","44"
"2476","47"
"2477","47"
"2478","47"
"2479","47"
"2480","44"
"2481","50"
"2482","49"
"2483","47"
"2484","47"
"2485","44"
"2486","42"
"2487","42"
"2488","49"
"2489","47"
"2490","50"
"2491","49"
"2492","48"
"2493","51"
"2494","49"
"2495","49"
"2496","44"
"2497","46"
"2498","47"
"2499","49"
"2500","48"
"2501","52"
"2502","47"
"2503","45"
"2504","47"
"2505","45"
"2506","48"
"2507","48"
"2508","52"
"2509","42"
"2510","47"
"2511","44"
"2512","53"
"2513","47"
"2514","46"
"2515","57"
"2516","52"
"2517","47"
"2518","49"
"2519","46"
"2520","44"
"2521","52"
"2522","47"
"2523","50"
"2524","45"
"2525","45"
"2526","44"
"2527","47"
"2528","52"
"2529","51"
"2530","50"
"2531","45"
"2532","43"
"2533","52"
"2534","45"
"2535","45"
"2536","46"
"2537","46"
"2538","44"
"2539","45"
"2540","46"
"2541","46"
"2542","52"
"2543","47"
"2544","44"
"2545","47"
"2546","48"
"2547","44"
"2548","47"
"2549","46"
"2550","45"
"2551","46"
"2552","45"
"2553","49"
"2554","44"
"2555","50"
"2556","48"
"2557","50"
"2558","47"
"2559","56"
"2560","50"
"2561","48"
"2562","45"
"2563","50"
"2564","44"
"2565","54"
"2566","44"
"2567","45"
"2568","48"
"2569","50"
"2570","51"
"2571","47"
"2572","45"
"2573","49"
"2574","43"
"2575","42"
"2576","52"
"2577","45"
"2578","50"
"2579","44"
"2580","45"
"2581","55"
"2582","52"
"2583","45"
"2584","47"
"2585","50"
"2586","43"
"2587","46"
"2588","54"
"2589","47"
"2590","47"
"2591","44"
"2592","43"
"2593","44"
"2594","46"
"2595","45"
"2596","57"
"2597","44"
"2598","50"
"2599","54"
"2600","44"
"2601","47"
"2602","46"
"2603","50"
"2604","42"
"2605","52"
"2606","48"
"2607","45"
"2608","43"
"2609","44"
"2610","47"
"2611","49"
"2612","51"
"2613","45"
"2614","52"
"2615","46"
"2616","48"
"2617","43"
"2618","42"
"2619","45"
"2620","47"
"2621","44"
"2622","55"
"2623","44"
"2624","46"
"2625","48"
"2626","43"
"2627","52"
"2628","52"
"2629","49"
"2630","50"
"2631","47"
"2632","44"
"2633","46"
"2634","50"
"2635","48"
"2636","45"
"2637","43"
"2638","43"
"2639","45"
"2640","50"
"2641","43"
"2642","48"
"2643","42"
"2644","45"
"2645","50"
"2646","48"
"2647","44"
"2648","44"
"2649","52"
"2650","46"
"2651","49"
"2652","46"
"2653","45"
"2654","46"
"2655","45"
"2656","49"
"2657","43"
"2658","47"
"2659","52"
"2660","53"
"2661","47"
"2662","45"
"2663","47"
"2664","43"
"2665","49"
"2666","50"
"2667","48"
"2668","49"
"2669","53"
"2670","50"
"2671","44"
"2672","51"
"2673","51"
"2674","49"
"2675","48"
"2676","51"
"2677","48"
"2678","49"
"2679","46"
"2680","53"
"2681","50"
"2682","48"
"2683","46"
"2684","51"
"2685","48"
"2686","50"
"2687","48"
"2688","46"
"2689","48"
"2690","47"
"2691","48"
"2692","53"
"2693","43"
"2694","48"
"2695","48"
"2696","47"
"2697","47"
"2698","48"
"2699","49"
"2700","51"
"2701","49"
"2702","49"
"2703","48"
"2704","45"
"2705","45"
"2706","48"
"2707","46"
"2708","44"
"2709","45"
"2710","51"
"2711","53"
"2712","48"
"2713","51"
"2714","48"
"2715","46"
"2716","45"
"2717","52"
"2718","53"
"2719","47"
"2720","50"
"2721","45"
"2722","46"
"2723","49"
"2724","51"
"2725","45"
"2726","46"
"2727","43"
"2728","41"
"2729","48"
"2730","44"
"2731","47"
"2732","47"
"2733","48"
"2734","49"
"2735","45"
"2736","47"
"2737","51"
"2738","45"
"2739","43"
"2740","45"
"2741","48"
"2742","50"
"2743","46"
"2744","45"
"2745","50"
"2746","45"
"2747","43"
"2748","46"
"2749","48"
"2750","47"
"2751","49"
"2752","47"
"2753","42"
"2754","43"
"2755","44"
"2756","43"
"2757","48"
"2758","43"
"2759","44"
"2760","44"
"2761","50"
"2762","45"
"2763","50"
"2764","51"
"2765","46"
"2766","51"
"2767","50"
"2768","45"
"2769","47"
"2770","45"
"2771","49"
"2772","48"
"2773","45"
"2774","47"
"2775","50"
"2776","42"
"2777","47"
"2778","46"
"2779","51"
"2780","51"
"2781","51"
"2782","55"
"2783","50"
"2784","45"
"2785","49"
"2786","54"
"2787","45"
"2788","45"
"2789","50"
"2790","51"
"2791","50"
"2792","46"
"2793","43"
"2794","45"
"2795","46"
"2796","47"
"2797","47"
"2798","42"
"2799","44"
"2800","44"
"2801","44"
"2802","47"
"2803","47"
"2804","45"
"2805","49"
"2806","44"
"2807","43"
"2808","44"
"2809","48"
"2810","48"
"2811","54"
"2812","50"
"2813","44"
"2814","45"
"2815","46"
"2816","49"
"2817","46"
"2818","49"
"2819","46"
"2820","49"
"2821","55"
"2822","49"
"2823","44"
"2824","50"
"2825","46"
"2826","47"
"2827","43"
"2828","51"
"2829","57"
"2830","47"
"2831","45"
"2832","48"
"2833","53"
"2834","44"
"2835","46"
"2836","43"
"2837","45"
"2838","48"
"2839","47"
"2840","49"
"2841","45"
"2842","53"
"2843","43"
"2844","43"
"2845","46"
"2846","69"
"2847","46"
"2848","47"
"2849","46"
"2850","46"
"2851","44"
"2852","46"
"2853","47"
"2854","52"
"2855","57"
"2856","47"
"2857","49"
"2858","50"
"2859","49"
"2860","49"
"2861","47"
"2862","54"
"2863","53"
"2864","46"
"2865","44"
"2866","52"
"2867","48"
"2868","50"
"2869","50"
"2870","45"
"2871","45"
"2872","44"
"2873","48"
"2874","44"
"2875","45"
"2876","44"
"2877","59"
"2878","44"
"2879","43"
"2880","48"
"2881","49"
"2882","44"
"2883","49"
"2884","51"
"2885","44"
"2886","47"
"2887","47"
"2888","47"
"2889","45"
"2890","53"
"2891","48"
"2892","49"
"2893","43"
"2894","43"
"2895","48"
"2896","45"
"2897","49"
"2898","47"
"2899","48"
"2900","50"
"2901","49"
"2902","44"
"2903","52"
"2904","47"
"2905","45"
"2906","48"
"2907","43"
"2908","48"
"2909","45"
"2910","45"
"2911","44"
"2912","52"
"2913","54"
"2914","48"
"2915","46"
"2916","47"
"2917","43"
"2918","49"
"2919","50"
"2920","44"
"2921","44"
"2922","48"
"2923","48"
"2924","49"
"2925","47"
"2926","44"
"2927","44"
"2928","45"
"2929","43"
"2930","45"
"2931","46"
"2932","43"
"2933","45"
"2934","50"
"2935","45"
"2936","47"
"2937","46"
"2938","46"
"2939","53"
"2940","50"
"2941","51"
"2942","45"
"2943","49"
"2944","48"
"2945","46"
"2946","43"
"2947","50"
"2948","43"
"2949","46"
"2950","49"
"2951","48"
"2952","46"
"2953","47"
"2954","44"
"2955","46"
"2956","45"
"2957","47"
"2958","50"
"2959","49"
"2960","50"
"2961","47"
"2962","47"
"2963","51"
"2964","44"
"2965","53"
"2966","43"
"2967","46"
"2968","42"
"2969","43"
"2970","43"
"2971","45"
"2972","52"
"2973","49"
"2974","49"
"2975","45"
"2976","46"
"2977","50"
"2978","47"
"2979","52"
"2980","46"
"2981","51"
"2982","48"
"2983","46"
"2984","42"
"2985","45"
"2986","57"
"2987","44"
"2988","45"
"2989","46"
"2990","49"
"2991","46"
"2992","46"
"2993","50"
"2994","51"
"2995","47"
"2996","52"
"2997","49"
"2998","49"
"2999","49"
"3000","46"
"3001","45"
"3002","46"
"3003","44"
"3004","52"
"3005","48"
"3006","45"
"3007","49"
"3008","48"
"3009","43"
"3010","47"
"3011","45"
"3012","46"
"3013","46"
"3014","49"
"3015","46"
"3016","43"
"3017","47"
"3018","45"
"3019","48"
"3020","45"
"3021","46"
"3022","49"
"3023","43"
"3024","47"
"3025","51"
"3026","46"
"3027","48"
"3028","43"
"3029","54"
"3030","53"
"3031","43"
"3032","47"
"3033","51"
"3034","48"
"3035","45"
"3036","43"
"3037","48"
"3038","48"
"3039","44"
"3040","45"
"3041","47"
"3042","46"
"3043","47"
"3044","56"
"3045","48"
"3046","46"
"3047","53"
"3048","49"
"3049","48"
"3050","45"
"3051","46"
"3052","49"
"3053","47"
"3054","49"
"3055","49"
"3056","58"
"3057","48"
"3058","50"
"3059","49"
"3060","48"
"3061","45"
"3062","50"
"3063","48"
"3064","45"
"3065","46"
"3066","45"
"3067","45"
"3068","47"
"3069","48"
"3070","46"
"3071","52"
"3072","46"
"3073","43"
"3074","52"
"3075","45"
"3076","44"
"3077","51"
"3078","46"
"3079","52"
"3080","46"
"3081","47"
"3082","50"
"3083","50"
"3084","44"
"3085","52"
"3086","51"
"3087","50"
"3088","43"
"3089","53"
"3090","49"
"3091","45"
"3092","53"
"3093","53"
"3094","43"
"3095","49"
"3096","47"
"3097","43"
"3098","50"
"3099","48"
"3100","45"
"3101","43"
"3102","46"
"3103","46"
"3104","50"
"3105","46"
"3106","44"
"3107","46"
"3108","52"
"3109","45"
"3110","47"
"3111","43"
"3112","48"
"3113","46"
"3114","50"
"3115","45"
"3116","49"
"3117","46"
"3118","46"
"3119","46"
"3120","45"
"3121","48"
"3122","45"
"3123","48"
"3124","46"
"3125","50"
"3126","45"
"3127","48"
"3128","52"
"3129","55"
"3130","45"
"3131","48"
"3132","47"
"3133","50"
"3134","43"
"3135","43"
"3136","50"
"3137","47"
"3138","44"
"3139","42"
"3140","44"
"3141","46"
"3142","45"
"3143","49"
"3144","52"
"3145","47"
"3146","49"
"3147","44"
"3148","45"
"3149","47"
"3150","42"
"3151","49"
"3152","53"
"3153","48"
"3154","45"
"3155","48"
"3156","47"
"3157","56"
"3158","49"
"3159","47"
"3160","45"
"3161","46"
"3162","51"
"3163","46"
"3164","44"
"3165","45"
"3166","54"
"3167","47"
"3168","46"
"3169","48"
"3170","49"
"3171","45"
"3172","48"
"3173","47"
"3174","44"
"3175","42"
"3176","48"
"3177","46"
"3178","49"
"3179","50"
"3180","48"
"3181","46"
"3182","48"
"3183","44"
"3184","50"
"3185","48"
"3186","45"
"3187","44"
"3188","47"
"3189","59"
"3190","53"
"3191","46"
"3192","45"
"3193","46"
"3194","58"
"3195","50"
"3196","47"
"3197","46"
"3198","45"
"3199","49"
"3200","46"
"3201","47"
"3202","49"
"3203","43"
"3204","49"
"3205","46"
"3206","47"
"3207","44"
"3208","50"
"3209","46"
"3210","50"
"3211","48"
"3212","44"
"3213","51"
"3214","47"
"3215","44"
"3216","47"
"3217","42"
"3218","53"
"3219","45"
"3220","50"
"3221","44"
"3222","46"
"3223","44"
"3224","54"
"3225","50"
"3226","47"
"3227","42"
"3228","46"
"3229","46"
"3230","54"
"3231","43"
"3232","45"
"3233","49"
"3234","45"
"3235","46"
"3236","47"
"3237","54"
"3238","52"
"3239","47"
"3240","48"
"3241","45"
"3242","47"
"3243","46"
"3244","46"
"3245","48"
"3246","42"
"3247","45"
"3248","50"
"3249","47"
"3250","42"
"3251","46"
"3252","45"
"3253","46"
"3254","51"
"3255","48"
"3256","56"
"3257","50"
"3258","47"
"3259","47"
"3260","45"
"3261","47"
"3262","44"
"3263","46"
"3264","48"
"3265","51"
"3266","45"
"3267","45"
"3268","48"
"3269","53"
"3270","49"
"3271","44"
"3272","45"
"3273","48"
"3274","48"
"3275","44"
"3276","48"
"3277","49"
"3278","47"
"3279","51"
"3280","46"
"3281","49"
"3282","45"
"3283","47"
"3284","46"
"3285","46"
"3286","46"
"3287","50"
"3288","61"
"3289","44"
"3290","43"
"3291","49"
"3292","48"
"3293","48"
"3294","44"
"3295","45"
"3296","55"
"3297","43"
"3298","44"
"3299","46"
"3300","43"
"3301","44"
"3302","45"
"3303","48"
"3304","43"
"3305","46"
"3306","54"
"3307","43"
"3308","50"
"3309","50"
"3310","50"
"3311","47"
"3312","49"
"3313","45"
"3314","46"
"3315","51"
"3316","47"
"3317","46"
"3318","49"
"3319","45"
"3320","44"
"3321","49"
"3322","43"
"3323","46"
"3324","47"
"3325","48"
"3326","47"
"3327","47"
"3328","48"
"3329","48"
"3330","45"
"3331","48"
"3332","45"
"3333","52"
"3334","45"
"3335","45"
"3336","45"
"3337","44"
"3338","47"
"3339","50"
"3340","51"
"3341","44"
"3342","42"
"3343","46"
"3344","47"
"3345","48"
"3346","51"
"3347","45"
"3348","48"
"3349","53"
"3350","46"
"3351","44"
"3352","51"
"3353","47"
"3354","47"
"3355","44"
"3356","47"
"3357","43"
"3358","52"
"3359","48"
"3360","50"
"3361","48"
"3362","58"
"3363","44"
"3364","47"
"3365","49"
"3366","47"
"3367","46"
"3368","49"
"3369","48"
"3370","42"
"3371","43"
"3372","51"
"3373","48"
"3374","47"
"3375","48"
"3376","53"
"3377","48"
"3378","45"
"3379","44"
"3380","44"
"3381","43"
"3382","49"
"3383","44"
"3384","48"
"3385","49"
"3386","45"
"3387","46"
"3388","47"
"3389","51"
"3390","46"
"3391","44"
"3392","49"
"3393","46"
"3394","44"
"3395","45"
"3396","44"
"3397","56"
"3398","43"
"3399","42"
"3400","48"
"3401","47"
"3402","49"
"3403","47"
"3404","43"
"3405","53"
"3406","56"
"3407","50"
"3408","48"
"3409","44"
"3410","45"
"3411","43"
"3412","46"
"3413","49"
"3414","46"
"3415","46"
"3416","51"
"3417","51"
"3418","48"
"3419","44"
"3420","50"
"3421","48"
"3422","46"
"3423","48"
"3424","50"
"3425","45"
"3426","43"
"3427","52"
"3428","49"
"3429","47"
"3430","48"
"3431","46"
"3432","47"
"3433","45"
"3434","44"
"3435","49"
"3436","45"
"3437","52"
"3438","44"
"3439","46"
"3440","51"
"3441","44"
"3442","44"
"3443","48"
"3444","47"
"3445","50"
"3446","54"
"3447","45"
"3448","44"
"3449","46"
"3450","45"
"3451","49"
"3452","43"
"3453","46"
"3454","49"
"3455","46"
"3456","46"
"3457","44"
"3458","44"
"3459","43"
"3460","45"
"3461","49"
"3462","45"
"3463","46"
"3464","50"
"3465","52"
"3466","48"
"3467","43"
"3468","48"
"3469","65"
"3470","47"
"3471","49"
"3472","47"
"3473","47"
"3474","46"
"3475","45"
"3476","48"
"3477","47"
"3478","48"
"3479","48"
"3480","49"
"3481","50"
"3482","47"
"3483","47"
"3484","44"
"3485","45"
"3486","51"
"3487","45"
"3488","44"
"3489","50"
"3490","49"
"3491","46"
"3492","49"
"3493","47"
"3494","51"
"3495","50"
"3496","45"
"3497","44"
"3498","46"
"3499","45"
"3500","45"
"3501","45"
"3502","47"
"3503","49"
"3504","46"
"3505","48"
"3506","48"
"3507","49"
"3508","52"
"3509","49"
"3510","44"
"3511","46"
"3512","50"
"3513","44"
"3514","54"
"3515","47"
"3516","48"
"3517","48"
"3518","44"
"3519","45"
"3520","43"
"3521","42"
"3522","50"
"3523","43"
"3524","50"
"3525","48"
"3526","45"
"3527","50"
"3528","46"
"3529","62"
"3530","49"
"3531","43"
"3532","47"
"3533","49"
"3534","50"
"3535","45"
"3536","43"
"3537","43"
"3538","48"
"3539","50"
"3540","43"
"3541","50"
"3542","51"
"3543","54"
"3544","45"
"3545","52"
"3546","49"
"3547","45"
"3548","47"
"3549","51"
"3550","51"
"3551","44"
"3552","52"
"3553","45"
"3554","47"
"3555","48"
"3556","50"
"3557","46"
"3558","51"
"3559","43"
"3560","49"
"3561","50"
"3562","50"
"3563","47"
"3564","48"
"3565","45"
"3566","48"
"3567","44"
"3568","45"
"3569","49"
"3570","52"
"3571","44"
"3572","46"
"3573","46"
"3574","51"
"3575","45"
"3576","47"
"3577","51"
"3578","46"
"3579","46"
"3580","47"
"3581","45"
"3582","46"
"3583","51"
"3584","44"
"3585","47"
"3586","49"
"3587","46"
"3588","53"
"3589","47"
"3590","53"
"3591","52"
"3592","49"
"3593","44"
"3594","43"
"3595","46"
"3596","49"
"3597","50"
"3598","45"
"3599","45"
"3600","51"
"3601","44"
"3602","46"
"3603","51"
"3604","45"
"3605","45"
"3606","51"
"3607","51"
"3608","45"
"3609","49"
"3610","42"
"3611","44"
"3612","46"
"3613","54"
"3614","45"
"3615","44"
"3616","43"
"3617","48"
"3618","47"
"3619","46"
"3620","49"
"3621","47"
"3622","53"
"3623","46"
"3624","49"
"3625","47"
"3626","44"
"3627","47"
"3628","44"
"3629","45"
"3630","52"
"3631","44"
"3632","43"
"3633","47"
"3634","42"
"3635","50"
"3636","47"
"3637","48"
"3638","51"
"3639","48"
"3640","43"
"3641","49"
"3642","53"
"3643","49"
"3644","48"
"3645","53"
"3646","47"
"3647","49"
"3648","47"
"3649","44"
"3650","51"
"3651","50"
"3652","48"
"3653","45"
"3654","47"
"3655","48"
"3656","50"
"3657","48"
"3658","45"
"3659","44"
"3660","49"
"3661","47"
"3662","47"
"3663","46"
"3664","45"
"3665","45"
"3666","46"
"3667","47"
"3668","51"
"3669","48"
"3670","47"
"3671","49"
"3672","47"
"3673","43"
"3674","52"
"3675","45"
"3676","42"
"3677","46"
"3678","49"
"3679","47"
"3680","45"
"3681","46"
"3682","43"
"3683","53"
"3684","48"
"3685","45"
"3686","46"
"3687","46"
"3688","47"
"3689","46"
"3690","43"
"3691","42"
"3692","44"
"3693","46"
"3694","45"
"3695","50"
"3696","48"
"3697","49"
"3698","50"
"3699","49"
"3700","49"
"3701","50"
"3702","58"
"3703","49"
"3704","51"
"3705","48"
"3706","49"
"3707","45"
"3708","45"
"3709","47"
"3710","50"
"3711","58"
"3712","44"
"3713","49"
"3714","44"
"3715","51"
"3716","46"
"3717","49"
"3718","48"
"3719","48"
"3720","45"
"3721","46"
"3722","42"
"3723","44"
"3724","44"
"3725","51"
"3726","48"
"3727","43"
"3728","48"
"3729","45"
"3730","51"
"3731","51"
"3732","43"
"3733","48"
"3734","56"
"3735","46"
"3736","45"
"3737","48"
"3738","44"
"3739","49"
"3740","60"
"3741","50"
"3742","45"
"3743","49"
"3744","50"
"3745","47"
"3746","46"
"3747","53"
"3748","47"
"3749","48"
"3750","48"
"3751","47"
"3752","44"
"3753","47"
"3754","46"
"3755","49"
"3756","42"
"3757","47"
"3758","44"
"3759","48"
"3760","47"
"3761","46"
"3762","44"
"3763","52"
"3764","47"
"3765","44"
"3766","43"
"3767","51"
"3768","44"
"3769","48"
"3770","48"
"3771","45"
"3772","49"
"3773","45"
"3774","48"
"3775","47"
"3776","42"
"3777","49"
"3778","47"
"3779","45"
"3780","49"
"3781","46"
"3782","49"
"3783","45"
"3784","51"
"3785","51"
"3786","49"
"3787","42"
"3788","45"
"3789","44"
"3790","49"
"3791","45"
"3792","45"
"3793","43"
"3794","47"
"3795","49"
"3796","47"
"3797","47"
"3798","51"
"3799","46"
"3800","45"
"3801","46"
"3802","55"
"3803","52"
"3804","48"
"3805","43"
"3806","51"
"3807","48"
"3808","53"
"3809","48"
"3810","46"
"3811","48"
"3812","57"
"3813","44"
"3814","54"
"3815","48"
"3816","48"
"3817","45"
"3818","47"
"3819","49"
"3820","44"
"3821","48"
"3822","46"
"3823","54"
"3824","47"
"3825","51"
"3826","47"
"3827","45"
"3828","51"
"3829","51"
"3830","42"
"3831","47"
"3832","52"
"3833","46"
"3834","45"
"3835","48"
"3836","45"
"3837","45"
"3838","46"
"3839","45"
"3840","44"
"3841","45"
"3842","47"
"3843","44"
"3844","46"
"3845","45"
"3846","46"
"3847","44"
"3848","49"
"3849","46"
"3850","47"
"3851","46"
"3852","50"
"3853","46"
"3854","43"
"3855","46"
"3856","43"
"3857","48"
"3858","44"
"3859","47"
"3860","49"
"3861","48"
"3862","50"
"3863","46"
"3864","52"
"3865","43"
"3866","52"
"3867","44"
"3868","50"
"3869","49"
"3870","46"
"3871","53"
"3872","46"
"3873","48"
"3874","47"
"3875","45"
"3876","47"
"3877","46"
"3878","43"
"3879","44"
"3880","46"
"3881","48"
"3882","45"
"3883","49"
"3884","51"
"3885","43"
"3886","51"
"3887","47"
"3888","47"
"3889","48"
"3890","48"
"3891","45"
"3892","48"
"3893","44"
"3894","45"
"3895","48"
"3896","45"
"3897","42"
"3898","53"
"3899","51"
"3900","52"
"3901","49"
"3902","43"
"3903","48"
"3904","46"
"3905","46"
"3906","53"
"3907","47"
"3908","50"
"3909","50"
"3910","44"
"3911","47"
"3912","49"
"3913","45"
"3914","47"
"3915","46"
"3916","50"
"3917","50"
"3918","46"
"3919","45"
"3920","46"
"3921","51"
"3922","47"
"3923","44"
"3924","43"
"3925","50"
"3926","50"
"3927","55"
"3928","51"
"3929","50"
"3930","45"
"3931","45"
"3932","48"
"3933","49"
"3934","47"
"3935","46"
"3936","47"
"3937","44"
"3938","46"
"3939","48"
"3940","45"
"3941","51"
"3942","44"
"3943","45"
"3944","45"
"3945","43"
"3946","44"
"3947","47"
"3948","47"
"3949","53"
"3950","44"
"3951","57"
"3952","52"
"3953","56"
"3954","51"
"3955","43"
"3956","47"
"3957","48"
"3958","45"
"3959","51"
"3960","45"
"3961","49"
"3962","44"
"3963","48"
"3964","48"
"3965","51"
"3966","47"
"3967","45"
"3968","48"
"3969","43"
"3970","43"
"3971","49"
"3972","44"
"3973","43"
"3974","46"
"3975","44"
"3976","45"
"3977","49"
"3978","53"
"3979","44"
"3980","49"
"3981","48"
"3982","45"
"3983","48"
"3984","43"
"3985","44"
"3986","45"
"3987","47"
"3988","51"
"3989","49"
"3990","48"
"3991","43"
"3992","44"
"3993","50"
"3994","47"
"3995","46"
"3996","44"
"3997","49"
"3998","50"
"3999","50"
"4000","50"
"4001","45"
"4002","51"
"4003","45"
"4004","52"
"4005","52"
"4006","44"
"4007","47"
"4008","46"
"4009","49"
"4010","47"
"4011","48"
"4012","46"
"4013","45"
"4014","50"
"4015","47"
"4016","46"
"4017","49"
"4018","43"
"4019","45"
"4020","53"
"4021","47"
"4022","45"
"4023","47"
"4024","45"
"4025","49"
"4026","50"
"4027","51"
"4028","43"
"4029","45"
"4030","46"
"4031","49"
"4032","49"
"4033","48"
"4034","48"
"4035","47"
"4036","52"
"4037","48"
"4038","43"
"4039","47"
"4040","48"
"4041","47"
"4042","49"
"4043","44"
"4044","45"
"4045","49"
"4046","46"
"4047","48"
"4048","44"
"4049","45"
"4050","48"
"4051","49"
"4052","49"
"4053","42"
"4054","49"
"4055","47"
"4056","49"
"4057","46"
"4058","51"
"4059","46"
"4060","49"
"4061","44"
"4062","49"
"4063","48"
"4064","50"
"4065","50"
"4066","50"
"4067","42"
"4068","51"
"4069","43"
"4070","45"
"4071","53"
"4072","49"
"4073","51"
"4074","52"
"4075","52"
"4076","45"
"4077","49"
"4078","51"
"4079","54"
"4080","46"
"4081","46"
"4082","45"
"4083","53"
"4084","51"
"4085","44"
"4086","46"
"4087","51"
"4088","46"
"4089","51"
"4090","45"
"4091","48"
"4092","46"
"4093","43"
"4094","46"
"4095","48"
"4096","46"
"4097","46"
"4098","49"
"4099","51"
"4100","45"
"4101","47"
"4102","54"
"4103","49"
"4104","45"
"4105","43"
"4106","47"
"4107","49"
"4108","48"
"4109","44"
"4110","42"
"4111","57"
"4112","51"
"4113","50"
"4114","47"
"4115","47"
"4116","48"
"4117","47"
"4118","45"
"4119","47"
"4120","44"
"4121","45"
"4122","45"
"4123","53"
"4124","46"
"4125","45"
"4126","50"
"4127","48"
"4128","44"
"4129","50"
"4130","53"
"4131","45"
"4132","48"
