"Index","Time"
"850","54"
"851","56"
"852","60"
"853","49"
"854","54"
"855","56"
"856","49"
"857","49"
"858","52"
"859","49"
"860","50"
"861","50"
"862","59"
"863","57"
"864","50"
"865","50"
"866","48"
"867","57"
"868","47"
"869","53"
"870","55"
"871","51"
"872","49"
"873","56"
"874","48"
"875","60"
"876","51"
"877","51"
"878","58"
"879","57"
"880","60"
"881","52"
"882","57"
"883","53"
"884","54"
"885","48"
"886","63"
"887","52"
"888","53"
"889","58"
"890","50"
"891","51"
"892","48"
"893","52"
"894","54"
"895","52"
"896","49"
"897","53"
"898","55"
"899","56"
"900","53"
"901","47"
"902","52"
"903","52"
"904","50"
"905","53"
"906","49"
"907","56"
"908","51"
"909","52"
"910","59"
"911","58"
"912","61"
"913","63"
"914","52"
"915","51"
"916","55"
"917","48"
"918","54"
"919","52"
"920","58"
"921","46"
"922","48"
"923","53"
"924","61"
"925","50"
"926","53"
"927","47"
"928","51"
"929","53"
"930","52"
"931","50"
"932","61"
"933","59"
"934","52"
"935","52"
"936","57"
"937","56"
"938","48"
"939","49"
"940","55"
"941","52"
"942","56"
"943","48"
"944","51"
"945","51"
"946","53"
"947","50"
"948","50"
"949","46"
"950","50"
"951","52"
"952","50"
"953","52"
"954","49"
"955","49"
"956","53"
"957","50"
"958","47"
"959","52"
"960","49"
"961","55"
"962","53"
"963","57"
"964","49"
"965","51"
"966","47"
"967","57"
"968","53"
"969","52"
"970","62"
"971","49"
"972","56"
"973","57"
"974","47"
"975","51"
"976","51"
"977","53"
"978","52"
"979","47"
"980","63"
"981","52"
"982","54"
"983","55"
"984","56"
"985","49"
"986","49"
"987","47"
"988","49"
"989","61"
"990","49"
"991","49"
"992","56"
"993","49"
"994","50"
"995","55"
"996","52"
"997","59"
"998","60"
"999","53"
"1000","48"
"1001","51"
"1002","56"
"1003","49"
"1004","48"
"1005","55"
"1006","52"
"1007","47"
"1008","47"
"1009","53"
"1010","54"
"1011","50"
"1012","56"
"1013","56"
"1014","51"
"1015","51"
"1016","55"
"1017","53"
"1018","52"
"1019","49"
"1020","53"
"1021","51"
"1022","55"
"1023","53"
"1024","58"
"1025","55"
"1026","59"
"1027","51"
"1028","49"
"1029","48"
"1030","51"
"1031","50"
"1032","48"
"1033","54"
"1034","48"
"1035","58"
"1036","59"
"1037","49"
"1038","55"
"1039","53"
"1040","49"
"1041","52"
"1042","51"
"1043","50"
"1044","47"
"1045","56"
"1046","56"
"1047","49"
"1048","54"
"1049","49"
"1050","47"
"1051","49"
"1052","56"
"1053","50"
"1054","51"
"1055","55"
"1056","57"
"1057","54"
"1058","49"
"1059","55"
"1060","86"
"1061","49"
"1062","52"
"1063","49"
"1064","52"
"1065","52"
"1066","49"
"1067","53"
"1068","55"
"1069","50"
"1070","49"
"1071","50"
"1072","47"
"1073","47"
"1074","53"
"1075","50"
"1076","50"
"1077","58"
"1078","63"
"1079","53"
"1080","53"
"1081","59"
"1082","48"
"1083","54"
"1084","48"
"1085","53"
"1086","49"
"1087","50"
"1088","47"
"1089","53"
"1090","51"
"1091","52"
"1092","50"
"1093","62"
"1094","47"
"1095","52"
"1096","54"
"1097","53"
"1098","55"
"1099","49"
"1100","53"
"1101","46"
"1102","58"
"1103","48"
"1104","52"
"1105","53"
"1106","55"
"1107","58"
"1108","51"
"1109","49"
"1110","52"
"1111","52"
"1112","48"
"1113","53"
"1114","60"
"1115","54"
"1116","51"
"1117","53"
"1118","51"
"1119","53"
"1120","52"
"1121","50"
"1122","50"
"1123","52"
"1124","54"
"1125","55"
"1126","51"
"1127","51"
"1128","57"
"1129","51"
"1130","52"
"1131","50"
"1132","60"
"1133","55"
"1134","52"
"1135","50"
"1136","55"
"1137","50"
"1138","56"
"1139","49"
"1140","53"
"1141","50"
"1142","50"
"1143","54"
"1144","52"
"1145","50"
"1146","54"
"1147","51"
"1148","59"
"1149","55"
"1150","50"
"1151","54"
"1152","55"
"1153","55"
"1154","53"
"1155","53"
"1156","52"
"1157","52"
"1158","48"
"1159","52"
"1160","56"
"1161","63"
"1162","51"
"1163","46"
"1164","56"
"1165","52"
"1166","50"
"1167","52"
"1168","51"
"1169","47"
"1170","51"
"1171","50"
"1172","54"
"1173","51"
"1174","51"
"1175","53"
"1176","51"
"1177","58"
"1178","51"
"1179","51"
"1180","54"
"1181","53"
"1182","57"
"1183","52"
"1184","57"
"1185","56"
"1186","54"
"1187","52"
"1188","52"
"1189","53"
"1190","54"
"1191","48"
"1192","49"
"1193","50"
"1194","50"
"1195","46"
"1196","57"
"1197","59"
"1198","49"
"1199","50"
"1200","55"
"1201","52"
"1202","52"
"1203","49"
"1204","56"
"1205","55"
"1206","54"
"1207","56"
"1208","58"
"1209","48"
"1210","46"
"1211","58"
"1212","66"
"1213","48"
"1214","50"
"1215","49"
"1216","50"
"1217","49"
"1218","59"
"1219","52"
"1220","47"
"1221","50"
"1222","59"
"1223","49"
"1224","51"
"1225","48"
"1226","59"
"1227","54"
"1228","51"
"1229","52"
"1230","55"
"1231","49"
"1232","56"
"1233","54"
"1234","51"
"1235","54"
"1236","49"
"1237","46"
"1238","47"
"1239","55"
"1240","50"
"1241","54"
"1242","54"
"1243","56"
"1244","54"
"1245","50"
"1246","56"
"1247","59"
"1248","55"
"1249","51"
"1250","55"
"1251","54"
"1252","52"
"1253","51"
"1254","52"
"1255","48"
"1256","51"
"1257","57"
"1258","54"
"1259","49"
"1260","55"
"1261","52"
"1262","51"
"1263","50"
"1264","52"
"1265","51"
"1266","57"
"1267","55"
"1268","49"
"1269","52"
"1270","50"
"1271","52"
"1272","57"
"1273","50"
"1274","59"
"1275","51"
"1276","52"
"1277","47"
"1278","61"
"1279","53"
"1280","50"
"1281","51"
"1282","49"
"1283","50"
"1284","50"
"1285","52"
"1286","62"
"1287","52"
"1288","49"
"1289","52"
"1290","50"
"1291","49"
"1292","55"
"1293","49"
"1294","48"
"1295","52"
"1296","53"
"1297","54"
"1298","47"
"1299","59"
"1300","52"
"1301","52"
"1302","47"
"1303","54"
"1304","54"
"1305","49"
"1306","48"
"1307","60"
"1308","54"
"1309","63"
"1310","51"
"1311","53"
"1312","54"
"1313","51"
"1314","52"
"1315","58"
"1316","52"
"1317","55"
"1318","48"
"1319","49"
"1320","47"
"1321","49"
"1322","57"
"1323","53"
"1324","50"
"1325","47"
"1326","52"
"1327","49"
"1328","62"
"1329","47"
"1330","52"
"1331","56"
"1332","46"
"1333","56"
"1334","50"
"1335","56"
"1336","50"
"1337","51"
"1338","49"
"1339","48"
"1340","49"
"1341","49"
"1342","50"
"1343","46"
"1344","50"
"1345","57"
"1346","49"
"1347","55"
"1348","51"
"1349","52"
"1350","54"
"1351","53"
"1352","48"
"1353","54"
"1354","48"
"1355","55"
"1356","52"
"1357","47"
"1358","56"
"1359","53"
"1360","60"
"1361","48"
"1362","69"
"1363","49"
"1364","49"
"1365","49"
"1366","51"
"1367","56"
"1368","58"
"1369","55"
"1370","47"
"1371","56"
"1372","54"
"1373","50"
"1374","49"
"1375","55"
"1376","50"
"1377","51"
"1378","50"
"1379","51"
"1380","48"
"1381","55"
"1382","58"
"1383","64"
"1384","49"
"1385","65"
"1386","49"
"1387","53"
"1388","51"
"1389","52"
"1390","55"
"1391","51"
"1392","49"
"1393","50"
"1394","57"
"1395","50"
"1396","56"
"1397","49"
"1398","57"
"1399","52"
"1400","54"
"1401","55"
"1402","50"
"1403","52"
"1404","58"
"1405","57"
"1406","54"
"1407","48"
"1408","53"
"1409","51"
"1410","49"
"1411","49"
"1412","51"
"1413","57"
"1414","58"
"1415","52"
"1416","47"
"1417","54"
"1418","57"
"1419","57"
"1420","47"
"1421","50"
"1422","49"
"1423","50"
"1424","56"
"1425","50"
"1426","49"
"1427","56"
"1428","49"
"1429","50"
"1430","49"
"1431","50"
"1432","51"
"1433","49"
"1434","56"
"1435","57"
"1436","53"
"1437","51"
"1438","49"
"1439","52"
"1440","54"
"1441","52"
"1442","51"
"1443","55"
"1444","48"
"1445","51"
"1446","48"
"1447","53"
"1448","54"
"1449","51"
"1450","55"
"1451","52"
"1452","52"
"1453","53"
"1454","50"
"1455","54"
"1456","47"
"1457","50"
"1458","53"
"1459","47"
"1460","54"
"1461","50"
"1462","49"
"1463","52"
"1464","56"
"1465","46"
"1466","49"
"1467","57"
"1468","51"
"1469","54"
"1470","61"
"1471","48"
"1472","53"
"1473","50"
"1474","52"
"1475","59"
"1476","58"
"1477","49"
"1478","53"
"1479","54"
"1480","54"
"1481","52"
"1482","52"
"1483","55"
"1484","54"
"1485","51"
"1486","49"
"1487","53"
"1488","49"
"1489","52"
"1490","57"
"1491","54"
"1492","58"
"1493","52"
"1494","53"
"1495","49"
"1496","52"
"1497","50"
"1498","55"
"1499","56"
"1500","48"
"1501","55"
"1502","50"
"1503","50"
"1504","53"
"1505","58"
"1506","57"
"1507","49"
"1508","47"
"1509","53"
"1510","51"
"1511","49"
"1512","52"
"1513","55"
"1514","47"
"1515","52"
"1516","50"
"1517","55"
"1518","55"
"1519","48"
"1520","47"
"1521","49"
"1522","50"
"1523","53"
"1524","52"
"1525","46"
"1526","50"
"1527","62"
"1528","56"
"1529","48"
"1530","53"
"1531","47"
"1532","57"
"1533","56"
"1534","52"
"1535","51"
"1536","49"
"1537","52"
"1538","52"
"1539","54"
"1540","49"
"1541","54"
"1542","52"
"1543","52"
"1544","47"
"1545","49"
"1546","52"
"1547","55"
"1548","51"
"1549","51"
"1550","52"
"1551","60"
"1552","51"
"1553","56"
"1554","54"
"1555","60"
"1556","52"
"1557","50"
"1558","50"
"1559","60"
"1560","55"
"1561","50"
"1562","51"
"1563","53"
"1564","50"
"1565","53"
"1566","51"
"1567","47"
"1568","50"
"1569","52"
"1570","49"
"1571","55"
"1572","50"
"1573","55"
"1574","50"
"1575","51"
"1576","54"
"1577","53"
"1578","52"
"1579","55"
"1580","55"
"1581","52"
"1582","46"
"1583","55"
"1584","55"
"1585","52"
"1586","54"
"1587","59"
"1588","49"
"1589","55"
"1590","52"
"1591","51"
"1592","59"
"1593","56"
"1594","49"
"1595","54"
"1596","54"
"1597","50"
"1598","53"
"1599","52"
"1600","52"
"1601","54"
"1602","50"
"1603","49"
"1604","54"
"1605","55"
"1606","52"
"1607","60"
"1608","56"
"1609","54"
"1610","55"
"1611","47"
"1612","53"
"1613","58"
"1614","55"
"1615","47"
"1616","59"
"1617","52"
"1618","51"
"1619","55"
"1620","57"
"1621","54"
"1622","59"
"1623","53"
"1624","58"
"1625","52"
"1626","53"
"1627","49"
"1628","54"
"1629","54"
"1630","53"
"1631","53"
"1632","52"
"1633","47"
"1634","46"
"1635","49"
"1636","52"
"1637","51"
"1638","48"
"1639","49"
"1640","54"
"1641","53"
"1642","62"
"1643","55"
"1644","48"
"1645","53"
"1646","56"
"1647","53"
"1648","47"
"1649","46"
"1650","58"
"1651","50"
"1652","53"
"1653","53"
"1654","57"
"1655","52"
"1656","55"
"1657","52"
"1658","53"
"1659","47"
"1660","53"
"1661","48"
"1662","48"
"1663","51"
"1664","49"
"1665","51"
"1666","51"
"1667","54"
"1668","53"
"1669","52"
"1670","51"
"1671","61"
"1672","54"
"1673","57"
"1674","49"
"1675","55"
"1676","54"
"1677","52"
"1678","54"
"1679","50"
"1680","51"
"1681","51"
"1682","54"
"1683","51"
"1684","54"
"1685","58"
"1686","54"
"1687","57"
"1688","51"
"1689","55"
"1690","54"
"1691","49"
"1692","49"
"1693","56"
"1694","58"
"1695","55"
"1696","55"
"1697","53"
"1698","49"
"1699","61"
"1700","50"
"1701","58"
"1702","49"
"1703","55"
"1704","54"
"1705","51"
"1706","53"
"1707","48"
"1708","50"
"1709","54"
"1710","56"
"1711","56"
"1712","49"
"1713","59"
"1714","59"
"1715","49"
"1716","53"
"1717","53"
"1718","55"
"1719","50"
"1720","55"
"1721","49"
"1722","50"
"1723","47"
"1724","49"
"1725","52"
"1726","50"
"1727","52"
"1728","54"
"1729","54"
"1730","57"
"1731","49"
"1732","52"
"1733","49"
"1734","49"
"1735","57"
"1736","49"
"1737","51"
"1738","49"
"1739","50"
"1740","50"
"1741","51"
"1742","55"
"1743","58"
"1744","50"
"1745","49"
"1746","51"
"1747","47"
"1748","53"
"1749","51"
"1750","54"
"1751","51"
"1752","49"
"1753","49"
"1754","51"
"1755","50"
"1756","48"
"1757","54"
"1758","50"
"1759","50"
"1760","53"
"1761","48"
"1762","54"
"1763","53"
"1764","51"
"1765","50"
"1766","56"
"1767","47"
"1768","48"
"1769","53"
"1770","47"
"1771","64"
"1772","57"
"1773","57"
"1774","60"
"1775","51"
"1776","53"
"1777","54"
"1778","50"
"1779","52"
"1780","50"
"1781","56"
"1782","52"
"1783","47"
"1784","54"
"1785","49"
"1786","46"
"1787","60"
"1788","49"
"1789","56"
"1790","53"
"1791","50"
"1792","47"
"1793","51"
"1794","54"
"1795","51"
"1796","53"
"1797","50"
"1798","51"
"1799","51"
"1800","51"
"1801","49"
"1802","60"
"1803","52"
"1804","47"
"1805","47"
"1806","56"
"1807","47"
"1808","49"
"1809","48"
"1810","56"
"1811","48"
"1812","50"
"1813","52"
"1814","51"
"1815","58"
"1816","51"
"1817","52"
"1818","54"
"1819","57"
"1820","48"
"1821","47"
"1822","48"
"1823","50"
"1824","57"
"1825","51"
"1826","54"
"1827","60"
"1828","55"
"1829","56"
"1830","48"
"1831","51"
"1832","50"
"1833","54"
"1834","57"
"1835","51"
"1836","50"
"1837","52"
"1838","59"
"1839","53"
"1840","54"
"1841","49"
"1842","59"
"1843","52"
"1844","54"
"1845","47"
"1846","49"
"1847","55"
"1848","56"
"1849","53"
"1850","52"
"1851","52"
"1852","54"
"1853","65"
"1854","54"
"1855","52"
"1856","50"
"1857","55"
"1858","60"
"1859","49"
"1860","49"
"1861","50"
"1862","50"
"1863","57"
"1864","49"
"1865","51"
"1866","46"
"1867","55"
"1868","52"
"1869","53"
"1870","50"
"1871","54"
"1872","50"
"1873","57"
"1874","46"
"1875","49"
"1876","50"
"1877","55"
"1878","47"
"1879","54"
"1880","55"
"1881","50"
"1882","59"
"1883","53"
"1884","53"
"1885","56"
"1886","55"
"1887","57"
"1888","54"
"1889","53"
"1890","57"
"1891","52"
"1892","54"
"1893","62"
"1894","51"
"1895","60"
"1896","55"
"1897","54"
"1898","49"
"1899","49"
"1900","47"
"1901","50"
"1902","48"
"1903","48"
"1904","52"
"1905","55"
"1906","54"
"1907","49"
"1908","47"
"1909","53"
"1910","56"
"1911","52"
"1912","53"
"1913","47"
"1914","59"
"1915","51"
"1916","52"
"1917","51"
"1918","48"
"1919","57"
"1920","53"
"1921","53"
"1922","52"
"1923","55"
"1924","49"
"1925","55"
"1926","50"
"1927","52"
"1928","60"
"1929","52"
"1930","50"
"1931","49"
"1932","57"
"1933","60"
"1934","57"
"1935","57"
"1936","53"
"1937","53"
"1938","49"
"1939","51"
"1940","58"
"1941","54"
"1942","52"
"1943","52"
"1944","49"
"1945","55"
"1946","52"
"1947","52"
"1948","59"
"1949","59"
"1950","49"
"1951","49"
"1952","49"
"1953","51"
"1954","52"
"1955","53"
"1956","52"
"1957","52"
"1958","52"
"1959","53"
"1960","49"
"1961","47"
"1962","51"
"1963","52"
"1964","52"
"1965","49"
"1966","49"
"1967","51"
"1968","50"
"1969","53"
"1970","47"
"1971","60"
"1972","50"
"1973","53"
"1974","55"
"1975","53"
"1976","56"
"1977","58"
"1978","53"
"1979","48"
"1980","55"
"1981","52"
"1982","54"
"1983","50"
"1984","52"
"1985","52"
"1986","52"
"1987","58"
"1988","55"
"1989","55"
"1990","56"
"1991","49"
"1992","53"
"1993","59"
"1994","50"
"1995","56"
"1996","58"
"1997","49"
"1998","53"
"1999","49"
"2000","47"
"2001","49"
"2002","49"
"2003","54"
"2004","47"
"2005","49"
"2006","55"
"2007","55"
"2008","53"
"2009","50"
"2010","48"
"2011","52"
"2012","56"
"2013","58"
"2014","53"
"2015","49"
"2016","48"
"2017","57"
"2018","53"
"2019","52"
"2020","51"
"2021","47"
"2022","55"
"2023","57"
"2024","47"
"2025","50"
"2026","52"
"2027","52"
"2028","46"
"2029","50"
"2030","47"
"2031","53"
"2032","49"
"2033","49"
"2034","50"
"2035","54"
"2036","49"
"2037","51"
"2038","54"
"2039","56"
"2040","49"
"2041","48"
"2042","54"
"2043","53"
"2044","50"
"2045","50"
"2046","47"
"2047","60"
"2048","51"
"2049","49"
"2050","52"
"2051","49"
"2052","58"
"2053","51"
"2054","48"
"2055","48"
"2056","52"
"2057","54"
"2058","49"
"2059","50"
"2060","48"
"2061","52"
"2062","48"
"2063","49"
"2064","49"
"2065","54"
"2066","56"
"2067","49"
"2068","52"
"2069","57"
"2070","49"
"2071","49"
"2072","62"
"2073","49"
"2074","56"
"2075","49"
"2076","55"
"2077","51"
"2078","51"
"2079","52"
"2080","51"
"2081","49"
"2082","56"
"2083","52"
"2084","57"
"2085","52"
"2086","56"
"2087","51"
"2088","55"
"2089","49"
"2090","49"
"2091","52"
"2092","50"
"2093","59"
"2094","49"
"2095","54"
"2096","56"
"2097","56"
"2098","58"
"2099","56"
"2100","55"
"2101","52"
"2102","48"
"2103","60"
"2104","51"
"2105","49"
"2106","51"
"2107","52"
"2108","75"
"2109","54"
"2110","48"
"2111","52"
"2112","49"
"2113","61"
"2114","53"
"2115","54"
"2116","49"
"2117","56"
"2118","51"
"2119","56"
"2120","59"
"2121","58"
"2122","48"
"2123","51"
"2124","50"
"2125","55"
"2126","48"
"2127","51"
"2128","63"
"2129","51"
"2130","56"
"2131","48"
"2132","50"
"2133","54"
"2134","48"
"2135","57"
"2136","56"
"2137","50"
"2138","51"
"2139","51"
